840,204379,506989
841,179757,516520
842,179124,556002
843,154146,416719
844,183349,440319
845,127560,410462
846,138273,523856
847,163564,493604
849,89466,363299
850,98479,392029
851,109360,381736
852,75839,305923
855,132563,327942
856,163465,350466
857,136238,314563
858,163903,318834
859,182167,312730
860,201662,320590
863,228486,312977
864,113002,636469
865,88808,429749
868,-11982,581602
869,-11484,422387
871,69983,42110
872,86082,55780
873,176775,106947
875,167166,27093
876,185268,80186
877,226128,-15904
878,242778,162540
879,148404,167755
880,142197,159374
881,54635,257126
882,103851,232250
883,79309,219793
884,72721,211709
885,125764,34495
886,134621,21423
887,122276,51267
888,112369,81026
890,101829,48681
891,102505,18040
892,142570,83412
893,132893,73331
894,-35902,145635
896,-27873,503696
897,-1195,632061
898,19362,645318
899,3298,519061
902,81144,325579
903,240700,261295
904,110388,322273
905,54146,476850
906,143676,66234
907,143094,49069
908,147395,37385
909,63090,631538
910,123459,315078
911,202,182665
912,-14670,300745
913,51960,108992
914,34031,160607
915,85524,239246
916,208003,647227
917,-1597,573025
918,6988,579302
921,41155,527635
922,-27062,162906
923,-62125,30930
924,168619,-5465
925,168425,71416
926,177381,-8666
927,179639,-32110
928,196340,-27122
929,163464,-46880
930,161835,-33204
931,111883,57366
932,260190,65275
935,176856,457485
936,17777,521260
937,29371,514973
938,23077,501503
939,157867,82705
940,182516,119718
941,183619,55837
943,164829,145187
944,143021,117044
946,173516,129512
947,168245,543164
949,143078,489744
950,122286,11446
951,211292,-9069
952,131632,128435
954,131297,243017
955,229966,188748
956,80666,105390
957,10481,630460
958,13783,595763
960,250092,26123
962,-55601,-37294
963,-23677,-37490
964,118318,161474
965,82150,250326
966,93608,245034
969,169924,251569
970,178911,226017
971,174454,233202
972,199596,235678
973,188488,226907
974,211047,186365
975,247776,180359
976,90715,77742
978,37934,624566
980,-57143,505485
981,-72922,530504
982,59113,591855
983,86686,578074
984,86084,589041
985,138522,10235
986,189348,-48476
987,253908,74697
988,145764,181527
989,177484,169022
990,130572,197003
993,42620,632243
995,155395,-6762
996,216640,76077
997,241666,45386
998,198253,158330
999,248805,111339
1001,53306,628955
1005,133371,-26024
1006,269096,14402
1008,38463,465384
1009,18779,450223
1010,204274,259523
1011,82950,638601
1012,190455,604432
1013,18077,585791
1014,14484,478567
1015,99466,587330
1016,78312,543466
1017,228569,59776
1018,214954,490539
